[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 17:04:21 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:21 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:04:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:34 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:04:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:35 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:04:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:40 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:40 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:53 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:53 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:04:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:54 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:54 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:04:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:59 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:05:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:00 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:05:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:05 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:05:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:06 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:05:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:17 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:05:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:18 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:05:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:29 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:05:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:30 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:05:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:42 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:05:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:43 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:05:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:50 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:05:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:51 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:05:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:05:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:05:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:05 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:06:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:06 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:06:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:14 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:14 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:20 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:20 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:21 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:21 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:27 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:28 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:34 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:35 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:41 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:41 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:06:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:42 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:42 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:06:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:47 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:48 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:53 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:53 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:54 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:54 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:06:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:59 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:06:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:06:59 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:07:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:00 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:00 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:07:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:06 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:07 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:07 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:12 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:12 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:07:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:13 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:13 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:07:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:18 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:18 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:07:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:19 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:19 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:07:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:25 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:25 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:07:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:26 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:26 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:07:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:31 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:32 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:38 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:38 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:07:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:39 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:39 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:07:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:44 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:45 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:51 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:52 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:52 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:07:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:57 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:57 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:07:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:58 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:07:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:07:58 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:08:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:03 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:03 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:08:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:04 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:04 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:08:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:09 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:09 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:08:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:10 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:10 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:08:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:15 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:16 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:21 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:21 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:08:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:22 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:22 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:08:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:27 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:28 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:33 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:33 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:08:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:34 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:34 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:08:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:38 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:39 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:39 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:08:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:45 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:45 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:08:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:47 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:47 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:08:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:53 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:53 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:08:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:54 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:08:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:08:54 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:09:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:09:00 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:09:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:09:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:09:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
